Catifa 60 Swivel Chair,Arper,Lievore Altherr Molina,Catifa 60,14 weeks,Under $3000,"The Catifa 60 swivel chair is the perfect addition for corporate settings, whilst equally at home in domestic environments. The Catifa 60 swivel chair features a shell constructed in a cold-moulded FR foamed polyurethane over a mild steel inner frame which is then upholstered from a choice of Arper's house fabric and leather range. Personal choice is assured as the seat is available in three back heights - low, medium and high. The cast aluminium frame is in a polished finish and features swivel return and tilt mechanisms. Upholstered armrests add the final touch of personal optimisation.",5 years structural,Italy,ISO 14001
Catifa 60 Executive,Arper,Lievore Altherr Molina,Catifa 60,14 weeks,Under $3000,"The Catifa 60 executive chair is the perfect addition for corporate settings, whilst equally suitable for home office environments. The Catifa 60 executive chair features a shell constructed in a cold-moulded FR foamed polyurethane over a mild steel internal frame which is then upholstered from a choice of Arper's house fabric and leather range. Personal choice is assured as the seat is available in three back heights - low, medium and high.The cast aluminium castor base is in a polished finish and features gas height adjustment or also with optional tilt mechanism. Upholstered armrests add the final touch of personal optimisation.",5 years structural,Italy,ISO 14001
Catifa 60 High Back Swivel Lounge,Arper,Lievore Altherr Molina,Catifa 60,14 weeks,Under $3000,"The Catifa 60 high back lounge is a compelling choice for waiting and reception areas. From Arper, the Catifa 60 high back lounge comprises a shell constructed in a cold-moulded FR foamed polyurethane over a mild steel inner frame. Fabric or leather upholstery may be specified, and for an individual touch line stitch upholstery may be applied. The 4-way base is in polished aluminium and features swivel memory return.",5 years structural,Italy,ISO 14001
Catifa 60 Low Back Lounge,Arper,Lievore Altherr Molina,Catifa 60,6 weeks,Under $3000,"The Catifa 60 low back lounge is a compelling choice for waiting, reception and casual meeting areas. From Arper, the Catifa 60 low back lounge comprises a shell constructed in a cold-moulded FR foamed polyurethane over a mild steel inner frame. Fabric or leather upholstery may be specified, and for an individual touch line stitch upholstery may be applied. The 4-way base is in polished aluminium and features swivel memory return. A sled base option finished to polished chrome is also available.The Catifa 60 low back lounge is a stocked item, however allow a 6 week lead time for the upholstery. If out of stock the lead time may be up to 14 weeks.",5 years structural,Italy,ISO 14001
Aston Executive Chair,Arper,Jean-Marie Massaud,Aston,14 weeks,Under $3000,"The Aston executive chair, with distinctive design and balanced proportions, is ideal for offices and executive meeting rooms. By Arper, the executive collection is distinguished by 3 heights of the chair back - low, medium and high - all with steel frame and injection-moulded foam, upholstered in a choice of house fabrics or leather. The polished aluminium five-star base includes castors and a gas-operated height adjustment, together with a spring mechanism to provide an element of tilt. A castor chair with synchro mechanism in high and low back versions of the Aston is also available.",5 years structural,Italy,ISO 14001
Aston Swivel Chair,Arper,Jean-Marie Massaud,Aston,14 weeks,Under $3000,"The Aston swivel chair features a distinctive design with balanced proportions and is ideal for offices and executive meeting rooms. By Arper, the Aston swivel chair collection of the is distinguished by 3 heights of the chair-back - low, medium and high - all with steel frame and injection-moulded foam, upholstered from a selection of house fabrics or leather. The four-star base, with an optional swivel return mechanism, is finished to polished aluminium. Aston is also available on castors, with synchro mechanism or as relaxed lounge chair.",5 years structural,Italy,ISO 14001
Aston Lounge,Arper,Jean-Marie Massaud,Aston,14 weeks,Under $5000,"The Aston lounge, with its sleek, fine lines, is primarily designed for contract use but it is equally at home in domestic settings. The lounge features a steel frame, which is covered in injection-moulded foam, and is upholstered in fabrics or leather from Arper's house selection. The Aston cast aluminium frame, which is supported with a spring mechanism to provide a gentle tilt effect, is finished to polished as a standard although black or white powdercoat may be available upon request. A matching Aston footstool is also available together with a side table.",5 years structural,Italy,ISO 14001
Aston Low Table,Arper,Jean-Marie Massaud,Aston,14 weeks,Under $1000,The Aston low table provides the perfect complement to Arper's Aston lounge chair. The Aston low table features a square table top with radius corners finished in a gloss lacquer to black or white. The supporting cast aluminium base is polished although black or white powdercoat may be considered upon request.,5 years structural,Italy,ISO 14001
Aston Synchro,Arper,Jean-Marie Massaud,Aston,14 weeks,Under $3000,"The Aston synchro chair features distinctive design with balanced proportions and is ideal for offices and executive meeting rooms. By Arper, the Aston synchro collection is available with a medium or high backrest. The internal steel frame features injection-moulded foam and is upholstered in a choice of fabric or leather from Arper's house collection. The 5 way castor base is finished to polished aluminium and features synchro mechanism.Aston is also available in cantilever, swivel and lounge versions.",5 years structural,Italy,ISO 14001
Babar Barstool,Arper,Simon Pengelly,Babar,14 weeks,Under $750,"The Babar collection by Arper is a range of barstools suitable for hospitality, commercial and residential settings. Offering the versatility of height-adjustable, fixed height and floor-fixed models, the Babar stool features a polyurethane or house fabric or leather upholstered seat, with a polypropylene column incorporating a cast aluminium foot rest. The seat and column are in a range of house finishes and a solid colour or two tone effect is possible. Babar's disc base has the option of a stainless steel or polished chrome finish. ",5 years structural,Italy,ISO 14001
Babar Barstool with Backrest,Arper,Simon Pengelly,Babar,14 weeks,Under $750,"The Babar collection by Arper is a range of barstools suitable for hospitality, commercial and residential settings. Offering the versatility of height-adjustable, fixed height and floor-fixed models, the Babar stool with backrest features a polyurethane or house fabric or leather upholstered seat, with a polypropylene column incorporating a cast aluminium foot rest. The seat and column are in a range of house finishes and a solid colour or two tone effect is possible. Babar's disc base has the option of a stainless steel or polished chrome finish.",5 years structural,Italy,ISO 14001
Catifa 80 Lounge Sled,Arper,Lievore Altherr Molina,Catifa 80,6 weeks,Under $2000,"Catifa 80 is an extra-wide, low lounge chair with a streamlined minimalist feel. Fully upholstered in fabric or leather from Arper's house collection, the Catifa 80 lounge is constructed in cold-moulded FR foamed polyurethane over a mild steel inner frame. The Catifa 80 sled lounge features a solid rod mild steel frame with a bright chrome finish. For conference and meeting areas a writing tablet is available. Other options for the Catifa 80 lounge feature a polished aluminium swivel base or pedestal base in house powdercoat colour.The Catifa 80 sled lounge, and its matching footstool, is a stocked item, however please allow 6 weeks for upholstery.If out of stock the lead time may be up to 14 weeks.",5 years structural,Italy,ISO 14001
Catifa 80 Lounge 4 Way Swivel,Arper,Lievore Altherr Molina,Catifa 80,6 weeks,Under $3000,"Catifa 80 is an extra-wide, low lounge chair with a streamlined minimalist feel. Fully upholstered in fabric or leather from Arper's house collection, the Catifa 80 chair is constructed in cold-moulded FR foamed polyurethane over a mild steel inner frame. The Catifa 80 swivel lounge features a polished aluminium 4 way base with seat memory return. Other options for the Catifa 80 lounge are a sled base version or pedestal base finished to house powdercoat colour. The Catifa 80 4 way swivel lounge is a stocked item, however please allow 6 weeks for upholstery. If out of stock the lead time may be up to 14 weeks.",5 years structural,Italy,ISO 14001
Catifa 80 Lounge Pedestal Base,Arper,Lievore Altherr Molina,Catifa 80,14 weeks,Under $3000,"Catifa 80 is an extra-wide, low lounge chair with a streamlined minimalist feel. Fully upholstered in fabric or leather from Arper's house collection, the Catifa 80 chair is constructed in cold-moulded FR foamed polyurethane over a mild steel inner frame. The Catifa 80 pedestal base lounge, which includes seat memory return, features a rectangular pedestal base finished to house powdercoat colour of white, chocolate or black. ",5 years structural,Italy,ISO 14001
Catifa 60 Swivel Chair,Arper,Lievore Altherr Molina,Catifa 60,14 weeks,Under $3000,"The Catifa 60 swivel chair is the perfect addition for corporate settings, whilst equally at home in domestic environments. The Catifa 60 swivel chair features a shell constructed in a cold-moulded FR foamed polyurethane over a mild steel inner frame which is then upholstered from a choice of Arper's house fabric and leather range. Personal choice is assured as the seat is available in three back heights - low, medium and high. The cast aluminium frame is in a polished finish and features swivel return and tilt mechanisms. Upholstered armrests add the final touch of personal optimisation.",5 years structural,Italy,ISO 14001
Catifa 60 Executive,Arper,Lievore Altherr Molina,Catifa 60,14 weeks,Under $3000,"The Catifa 60 executive chair is the perfect addition for corporate settings, whilst equally suitable for home office environments. The Catifa 60 executive chair features a shell constructed in a cold-moulded FR foamed polyurethane over a mild steel internal frame which is then upholstered from a choice of Arper's house fabric and leather range. Personal choice is assured as the seat is available in three back heights - low, medium and high.The cast aluminium castor base is in a polished finish and features gas height adjustment or also with optional tilt mechanism. Upholstered armrests add the final touch of personal optimisation.",5 years structural,Italy,ISO 14001
Catifa 60 High Back Swivel Lounge,Arper,Lievore Altherr Molina,Catifa 60,14 weeks,Under $3000,"The Catifa 60 high back lounge is a compelling choice for waiting and reception areas. From Arper, the Catifa 60 high back lounge comprises a shell constructed in a cold-moulded FR foamed polyurethane over a mild steel inner frame. Fabric or leather upholstery may be specified, and for an individual touch line stitch upholstery may be applied. The 4-way base is in polished aluminium and features swivel memory return.",5 years structural,Italy,ISO 14001
Catifa 60 Low Back Lounge,Arper,Lievore Altherr Molina,Catifa 60,6 weeks,Under $3000,"The Catifa 60 low back lounge is a compelling choice for waiting, reception and casual meeting areas. From Arper, the Catifa 60 low back lounge comprises a shell constructed in a cold-moulded FR foamed polyurethane over a mild steel inner frame. Fabric or leather upholstery may be specified, and for an individual touch line stitch upholstery may be applied. The 4-way base is in polished aluminium and features swivel memory return. A sled base option finished to polished chrome is also available.The Catifa 60 low back lounge is a stocked item, however allow a 6 week lead time for the upholstery. If out of stock the lead time may be up to 14 weeks.",5 years structural,Italy,ISO 14001
